Date, Close/Last, Volume, Open, High, Low,,,,,,,,
2008-08-17,$160.08,36127490,158.6,161.83,158.27,,,,,,,,
2008-08-18,$207.25,22493750,206.05,207.81,204.52,,,,,,,,
2008-08-19,$203.43,27009520,200.2,203.53,199.39,,,,,,,,
2008-09-16,$108.81,26296260,108.23,108.94,108.01,,,,,,,,
2008-09-17,$161.06,26060430,159.26,161.27,159.11,,,,,,,,
2008-09-18,$208.88,23389530,207.28,209.78,207.2,,,,,,,,
2008-09-19,$200.99,24619750,201.3,202.76,199.29,,,,,,,,
2008-10-15,$119.72,54851010,116.53,119.99,116.53,,,,,,,,
2008-10-16,$108,23839880,108.71,108.9,107.76,,,,,,,,
2008-10-17,$155.32,39636190,159.9,160,154.63,,,,,,,,
2008-10-18,$207.53,24592460,207.36,209.1,206.67,,,,,,,,
2008-11-15,$113.49,96820670,117.81,118.18,113.33,,,,,,,,
2008-11-16,$107.93,27460070,108.52,108.93,107.85,,,,,,,,
2008-11-17,$157.48,26208970,156.6,158.57,156.07,,,,,,,,
2008-12-15,$115.24,101593400,112.53,115.42,109.63,,,,,,,,
2008-12-16,$108.18,18648700,107.78,108.44,107.78,,,,,,,,
2008-12-19,$200.48,22481890,199.62,202.05,199.15,,,,,,,,
2009-01-15,$107.72,76562170,110.15,111.88,107.36,,,,,,,,
2009-01-16,$106.73,26675250,106.14,106.8,105.62,,,,,,,,
2009-01-17,$164.05,16564340,164.8,164.94,163.63,,,,,,,,
2009-02-15,$112.34,61681250,110.23,112.34,109.13,,,,,,,,
2009-02-16,$107.73,26393770,107.7,108,106.82,,,,,,,,
2009-03-15,$110.37,53142590,112.49,112.78,110.04,,,,,,,,
2009-03-19,$205.70,20059570,206.43,206.98,204.22,,,,,,,,
2009-04-15,$109.27,49904460,108.97,110.45,108.51,,,,,,,,
2009-04-18,$228.36,27363960,228.41,229.18,226.63,,,,,,,,
2009-04-19,$209.19,19216820,208.39,209.48,207.32,,,,,,,,
2009-05-17,$162.08,29491910,163.75,164.25,160.56,,,,,,,,
2009-05-18,$226.87,33290830,228.99,229.67,225.1,,,,,,,,
2009-05-19,$213.28,23946880,212,213.97,211.51,,,,,,,,
2009-06-16,$107.70,26645130,107.9,108.3,107.51,,,,,,,,
2009-06-17,$161.91,21610300,162.71,162.99,160.52,,,,,,,,
2009-06-18,$223.10,34121240,226.23,227.35,221.3,,,,,,,,
2009-06-19,$213.26,19362290,214.05,214.42,212.51,,,,,,,,
2009-07-16,$108.36,42250480,107.83,108.76,107.07,,,,,,,,
2009-07-17,$161.26,21905160,162.09,162.24,160.36,,,,,,,,
2009-07-18,$221.30,37418910,221.85,225.37,220.71,,,,,,,,
2009-08-15,$112.31,54507300,111.65,112.56,110.32,,,,,,,,
2009-08-16,$105.52,52955310,107.25,107.27,105.24,,,,,,,,
2009-08-17,$158.63,28411740,160.86,161.15,158.53,,,,,,,,
2009-09-15,$110.15,84757780,113.76,114.02,109.77,,,,,,,,
2009-09-16,$103.13,46461610,104.64,105.72,103.13,,,,,,,,
2009-09-19,$214.17,27309400,214.84,216.44,211.07,,,,,,,,
2009-10-15,$112.57,62800770,110.27,113.28,109.9,,,,,,,,
2009-10-18,$218.33,39194720,220.95,221.85,216.47,,,,,,,,
2009-10-19,$216.70,31777930,213.86,216.78,211.71,,,,,,,,
2009-11-15,$114.21,49793750,111.79,114.21,111.76,,,,,,,,
2009-11-17,$161.50,31506890,160.5,162.05,159.89,,,,,,,,
2009-11-18,$223.85,35644510,218.01,224.3,216.56,,,,,,,,
2009-11-19,$223.59,44289650,218.07,223.71,217.73,,,,,,,,
2009-12-16,$105.44,45114590,102.65,105.72,102.53,,,,,,,,
2009-12-17,$160.86,71574560,162.61,163.96,158.77,,,,,,,,
2009-12-18,$221.07,49118510,224.94,225,219.84,,,,,,,,
2009-12-19,$223.09,32226670,224.8,226.42,222.86,,,,,,,,
2010-01-15,$109.58,63849470,109.07,109.62,107.31,,,,,,,,
2010-01-18,$227.26,23171020,227.95,229.42,226.35,,,,,,,,
2010-01-19,$224.59,36187160,225.07,228.22,224.2,,,,,,,,
2010-02-15,$110.38,57774940,108.01,111.01,107.55,,,,,,,,
2010-02-17,$153.81,18631540,154.26,154.45,152.72,,,,,,,,
2010-02-18,$229.28,24435010,227.25,230,226.63,,,,,,,,
2010-02-19,$218.96,35767260,223.06,223.58,217.93,,,,,,,,
2010-03-16,$112.52,21634520,112.71,113.05,112.28,,,,,,,,
2010-03-17,$154.48,16216800,154.01,155.09,153.91,,,,,,,,
2010-03-18,$232.07,28540490,230.05,233.47,229.78,,,,,,,,
2010-03-19,$220.82,30352690,218.43,220.96,215.13,,,,,,,,
2010-04-16,$113,29707270,113.06,114.31,112.63,,,,,,,,
2010-04-17,$153.48,20088940,153.63,153.86,152.46,,,,,,,,
2010-04-18,$227.99,31961120,230.78,232.35,226.73,,,,,,,,
2010-04-19,$227.01,34755550,225.64,227.49,223.89,,,,,,,,
2010-05-15,$110.78,52033100,109.88,111.37,109.07,,,,,,,,
2010-05-16,$113.05,21400410,113.4,113.66,112.69,,,,,,,,
2010-05-17,$155.39,21215870,154.18,155.44,154.05,,,,,,,,
2010-05-18,$224.29,33507770,227.96,228.41,220.58,,,,,,,,
2010-06-15,$111.31,48702200,110.63,111.74,109.77,,,,,,,,
2010-06-16,$113.89,28508710,113.7,114.34,113.13,,,,,,,,
2010-06-17,$155.30,17223790,154.97,155.49,154.56,,,,,,,,
2010-07-15,$110.78,46717770,111.74,111.77,109.41,,,,,,,,
2010-07-16,$114.06,24336440,114.31,114.56,113.51,,,,,,,,
2010-07-19,$227.06,30889270,226.27,229.93,225.84,,,,,,,,
2010-08-15,$109.50,61747260,110.19,110.19,108.21,,,,,,,,
2010-08-18,$223.77,28784550,222.21,224.8,220.2,,,,,,,,
2010-08-19,$224.40,29282700,225.82,228.06,224.33,,,,,,,,
2010-09-15,$112.12,52720620,110,112.28,109.49,,,,,,,,
2010-09-17,$155.84,16243080,155.81,156.73,155.49,,,,,,,,
2010-09-18,$226.87,26656630,223.64,227.27,222.25,,,,,,,,
2010-09-19,$227.03,19029420,227.03,227.79,225.64,,,,,,,,
2010-10-16,$116.05,36087910,115.02,116.75,114.72,,,,,,,,
2010-10-17,$155.90,15603520,156.06,158,155.1,,,,,,,,
2010-10-18,$216.36,41084070,225.46,226.35,216.05,,,,,,,,
2010-10-19,$230.09,28962980,227.93,230.44,227.3,,,,,,,,
2010-11-16,$116.30,63963010,117.7,118.69,116.2,,,,,,,,
2010-11-17,$156.55,16861450,155.97,156.98,155.75,,,,,,,,
2010-11-18,$214.45,52902320,214.52,219.5,212.32,,,,,,,,
2010-11-19,$236.21,41990210,232.95,237.64,232.31,,,,,,,,
2010-12-15,$111.60,30386830,112.73,112.75,111.44,,,,,,,,
2010-12-16,$117.34,37512930,117.35,117.98,116.75,,,,,,,,
2010-12-17,$156,16380570,156.35,157.37,155.73,,,,,,,,
2010-12-18,$222.11,39494770,220.42,222.88,216.84,,,,,,,,
2011-01-16,$111.49,43403760,113.46,113.77,110.53,,,,,,,,
2011-01-17,$166.89,33482970,169.87,169.94,165.61,,,,,,,,
2011-01-18,$222.22,52954070,219.05,222.36,216.81,,,,,,,,
2011-01-19,$255.82,37781330,249.54,255.93,249.16,,,,,,,,
2011-02-15,$121.18,32152870,119.87,121.36,119.61,,,,,,,,
2011-02-16,$111.59,28174980,111.4,112.35,111.23,,,,,,,,
2011-02-17,$168.11,39668100,167.64,168.5,165.28,,,,,,,,
2011-02-18,$207.48,91046560,209.55,213.65,205.43,,,,,,,,
2011-03-15,$122.57,45479260,120.79,123.49,120.7,,,,,,,,
2011-03-16,$109.83,26538700,110.98,111.46,109.55,,,,,,,,
2011-03-17,$172.50,59332210,174,174.26,171.12,,,,,,,,
2011-04-15,$122,44829060,123.13,123.82,121.62,,,,,,,,
2011-04-16,$108.84,30790930,108.53,110.25,108.11,,,,,,,,
2011-04-19,$257.50,25817950,257.33,257.85,255.38,,,,,,,,
2011-05-15,$120.92,39483400,121.85,122.69,120.18,,,,,,,,
2011-05-18,$201.59,66072170,204.3,204.39,198.17,,,,,,,,
2011-05-19,$257.13,19974430,257.05,258.19,256.32,,,,,,,,
2011-06-15,$121.06,33009110,121.11,121.81,120.62,,,,,,,,
2011-06-17,$174.25,34770480,172.37,174.99,171.72,,,,,,,,
2011-06-18,$203.77,31774720,201.92,204.72,201.69,,,,,,,,
2011-06-19,$257.24,18966120,256.77,257.49,255.37,,,,,,,,
2011-07-16,$110.41,32361930,110.08,110.51,109.46,,,,,,,,
2011-07-17,$174.81,24332120,173.91,175.25,173.6,,,,,,,,
2011-07-18,$209.95,33291640,205.97,210.06,204.13,,,,,,,,
2011-07-19,$259.43,23735080,258.74,260.35,258.11,,,,,,,,
2011-08-16,$111.06,24129630,110.31,111.72,109.7,,,,,,,,
2011-08-17,$176.24,24358920,174.66,176.24,174.33,,,,,,,,
2011-08-18,$208.49,25289270,209.98,210.12,206.75,,,,,,,,
2011-08-19,$260.14,17520500,258.69,260.44,256.85,,,,,,,,
2011-09-15,$120.57,33829290,120.96,121.81,120.05,,,,,,,,
2011-09-16,$110.88,59118740,109.88,111.32,108.05,,,,,,,,
2011-09-17,$175.88,29422610,175.11,176.1,173.14,,,,,,,,
2011-09-18,$204.47,34317760,205.55,206.01,202.25,,,,,,,,
2011-10-15,$116.77,59029400,116.9,118.07,116.06,,,,,,,,
2011-10-16,$107.79,57097740,111.09,111.09,105.83,,,,,,,,
2011-10-17,$174.67,25129510,175.11,175.38,174.27,,,,,,,,
2011-11-15,$116.11,45179400,116.37,117.42,115.21,,,,,,,,
2011-11-16,$108.43,34117030,107.12,108.87,106.55,,,,,,,,
2011-11-19,$262.20,20507460,258.3,262.47,258.28,,,,,,,,
2011-12-15,$115.72,32461350,116.26,116.82,115.65,,,,,,,,
2011-12-18,$194.17,50991030,199,199.85,193.79,,,,,,,,
2011-12-19,$261.96,21847230,261.55,262.79,260.92,,,,,,,,
2012-01-15,$117.34,34806250,118.75,118.81,116.86,,,,,,,,
2012-01-16,$109.49,37034520,110.37,110.94,109.03,,,,,,,,
2012-01-17,$171.05,39735110,169.95,171.67,168.5,,,,,,,,
2012-02-15,$116.28,33316990,117.05,118.11,116.08,,,,,,,,
2012-02-16,$109.90,26481320,109.17,110.09,108.85,,,,,,,,
2012-02-19,$264.16,23693550,267.27,268.25,263.45,,,,,,,,
2012-03-15,$115.20,41511380,116.55,116.79,114.22,,,,,,,,
2012-03-18,$184.82,40537700,184.46,184.94,181.21,,,,,,,,
2012-03-19,$259.45,29377270,258.31,259.53,256.29,,,,,,,,
2012-04-15,$119.03,57717870,115.29,119.25,115.11,,,,,,,,
2012-04-17,$169.80,32512580,172.48,172.62,169.63,,,,,,,,
2012-04-18,$176.69,41141250,180.95,182.39,176.27,,,,,,,,
2012-04-19,$261.74,16810390,261.07,263.31,260.68,,,,,,,,
2012-05-16,$109.11,34113880,110,110.03,108.25,,,,,,,,
2012-05-17,$169.64,27315530,169.06,171.52,168.4,,,,,,,,
2012-05-19,$265.58,18661340,263.79,265.89,262.73,,,,,,,,
2012-06-16,$109.95,26160560,109.5,110.36,109.19,,,,,,,,
2012-06-17,$169.01,28397810,167.5,170.2,166.46,,,,,,,,
2012-06-18,$174.72,42704910,171.76,174.78,170.42,,,,,,,,
2012-06-19,$270.71,26547490,267.48,271,267.3,,,,,,,,
2012-07-15,$118.28,32063100,118.98,119.86,117.81,,,,,,,,
2012-07-16,$111.03,29976030,109.26,111.19,109.16,,,,,,,,
2012-07-17,$169.32,25656110,169.03,170.44,168.91,,,,,,,,
2012-07-18,$168.49,41678680,173.49,174.49,168.3,,,,,,,,
2012-08-15,$118.23,34275420,117.52,118.6,116.86,,,,,,,,
2012-08-16,$112.12,27049830,110.86,112.43,110.6,,,,,,,,
2012-08-17,$169.37,23285760,170.49,171,168.82,,,,,,,,
2012-09-15,$115.62,46301930,117.64,117.69,115.08,,,,,,,,
2012-09-16,$113.95,34324350,112.31,114.7,112.31,,,,,,,,
2012-09-19,$266.92,32182650,270,270.8,264.91,,,,,,,,
2012-10-15,$116.17,29158640,116.04,116.94,115.51,,,,,,,,
2012-10-18,$169.60,61759000,165,170.09,163.33,,,,,,,,
2012-10-19,$268.48,22632380,268.6,270.07,265.86,,,,,,,,
2012-11-15,$113.18,46810020,115.19,115.39,112.85,,,,,,,,
2012-11-17,$172.67,34260890,169.2,172.89,168.79,,,,,,,,
2012-11-18,$168.63,45968040,171.66,171.79,167,,,,,,,,
2012-11-19,$270.77,19723390,268.81,271.1,268.5,,,,,,,,
2012-12-16,$113.30,26176690,113.29,115,112.49,,,,,,,,
2012-12-17,$171.70,19088170,172.15,172.39,171.46,,,,,,,,
2012-12-18,$169.10,35474680,170.4,171.92,169.02,,,,,,,,
2012-12-19,$271.46,34437040,267.78,272.56,267.32,,,,,,,,
2015-07-13,$125.66,41365600,125.03,125.76,124.32,,,,,,,,
2015-07-14,$125.61,31695870,126.04,126.37,125.04,,,,,,,,
2015-07-15,$126.82,33559770,125.72,127.15,125.58,,,,,,,,
2015-07-16,$128.51,35987630,127.74,128.57,127.35,,,,,,,,
2015-07-17,$129.62,45970470,129.08,129.62,128.31,,,,,,,,
2015-07-20,$132.07,55204920,130.97,132.97,130.7,,,,,,,,
2015-07-21,$130.75,73006780,132.85,132.92,130.32,,,,,,,,
2015-07-22,$125.22,115288400,121.99,125.5,121.99,,,,,,,,
2015-07-23,$125.16,50832950,126.2,127.09,125.06,,,,,,,,
2015-07-24,$124.50,42090320,125.32,125.74,123.9,,,,,,,,
2015-07-27,$122.77,44371580,123.09,123.61,122.12,,,,,,,,
2015-07-28,$123.38,33570380,123.38,123.91,122.55,,,,,,,,
2015-07-29,$122.99,36912040,123.15,123.5,122.27,,,,,,,,
2015-07-30,$122.37,33400950,122.32,122.57,121.71,,,,,,,,
2015-07-31,$121.30,42832890,122.6,122.64,120.91,,,,,,,,
2015-08-13,$115.15,48407640,116.04,116.4,114.54,,,,,,,,
2015-08-14,$115.96,42876370,114.32,116.31,114.01,,,,,,,,
2015-08-17,$117.16,40827260,116.04,117.65,115.5,,,,,,,,
2015-08-18,$116.50,34525630,116.43,117.44,116.01,,,,,,,,
2015-08-19,$115.01,48079330,116.1,116.52,114.68,,,,,,,,
2015-08-20,$112.65,68176940,114.08,114.35,111.63,,,,,,,,
2015-08-21,$105.76,127246600,110.43,111.9,105.65,,,,,,,,
2015-08-24,$103.12,161882500,94.87,108.8,92,,,,,,,,
2015-08-25,$103.74,102731700,111.11,111.11,103.5,,,,,,,,
2015-08-26,$109.69,96531890,107.09,109.89,105.05,,,,,,,,
2015-08-27,$112.92,83825220,112.23,113.24,110.02,,,,,,,,
2015-08-28,$113.29,53075960,112.17,113.31,111.54,,,,,,,,
2015-08-31,$112.76,56111590,112.03,114.53,112,,,,,,,,
2015-09-14,$115.31,58279570,116.58,116.89,114.86,,,,,,,,
2015-09-15,$116.28,43218350,115.93,116.53,114.42,,,,,,,,
2015-09-16,$116.41,37080720,116.25,116.54,115.44,,,,,,,,
2015-09-17,$113.92,63712340,115.66,116.49,113.72,,,,,,,,
2015-09-18,$113.45,73991000,112.21,114.3,111.87,,,,,,,,
2015-09-21,$115.21,46594220,113.67,115.37,113.66,,,,,,,,
2015-09-22,$113.40,50278030,113.38,114.18,112.52,,,,,,,,
2015-09-23,$114.32,35678360,113.63,114.72,113.3,,,,,,,,
2015-09-24,$115,50061580,113.25,115.5,112.37,,,,,,,,
2015-09-25,$114.71,56005550,116.44,116.69,114.02,,,,,,,,
2015-09-28,$112.44,51861990,113.85,114.57,112.44,,,,,,,,
2015-09-29,$109.06,73230280,112.83,113.51,107.86,,,,,,,,
2015-09-30,$110.30,66300930,110.17,111.54,108.73,,,,,,,,
2015-10-13,$111.79,32970790,110.82,112.45,110.68,,,,,,,,
2015-10-14,$110.21,44434220,111.29,111.52,109.56,,,,,,,,
2015-10-15,$111.86,37622200,110.93,112.1,110.49,,,,,,,,
2015-10-16,$111.04,38794930,111.78,112,110.53,,,,,,,,
2015-10-19,$111.73,29723750,110.8,111.75,110.11,,,,,,,,
2015-10-20,$113.77,48929200,111.34,114.17,110.82,,,,,,,,
2015-10-21,$113.76,42276880,114,115.58,113.7,,,,,,,,
2015-10-22,$115.50,41430660,114.33,115.5,114.1,,,,,,,,
2015-10-23,$119.08,59251740,116.7,119.23,116.33,,,,,,,,
2015-10-26,$115.28,66139770,118.08,118.13,114.92,,,,,,,,
2015-10-27,$114.55,67673450,115.4,116.54,113.99,,,,,,,,
2015-10-28,$119.27,85436210,116.93,119.3,116.06,,,,,,,,
2015-10-29,$120.53,51106100,118.7,120.69,118.27,,,,,,,,
2015-10-30,$119.50,49305220,120.99,121.22,119.45,,,,,,,,
2015-11-13,$112.34,45555300,115.2,115.57,112.27,,,,,,,,
2015-11-16,$114.18,37979570,111.38,114.24,111,,,,,,,,
2015-11-17,$113.69,27584020,114.92,115.05,113.32,,,,,,,,
2015-11-18,$117.29,46559730,115.76,117.49,115.5,,,,,,,,
2015-11-19,$118.78,43233950,117.64,119.75,116.76,,,,,,,,
2015-11-20,$119.30,34135230,119.2,119.92,118.85,,,,,,,,
2015-11-23,$117.75,32445680,119.27,119.73,117.34,,,,,,,,
2015-11-24,$118.88,42747950,117.33,119.35,117.12,,,,,,,,
2015-11-25,$118.03,21341960,119.21,119.23,117.92,,,,,,,,
2015-11-27,$117.81,13046450,118.29,118.41,117.6,,,,,,,,
2015-11-30,$118.30,38063130,117.99,119.41,117.75,,,,,,,,
2015-12-14,$112.48,64678220,112.18,112.68,109.79,,,,,,,,
2015-12-15,$110.49,53168580,111.94,112.8,110.35,,,,,,,,
2015-12-16,$111.34,56157370,111.07,111.99,108.8,,,,,,,,
2015-12-17,$108.98,44654830,112.02,112.25,108.98,,,,,,,,
2015-12-18,$106.03,96197190,108.91,109.52,105.81,,,,,,,,
2015-12-21,$107.33,47507230,107.28,107.37,105.57,,,,,,,,
2015-12-22,$107.23,32728460,107.4,107.72,106.45,,,,,,,,
2015-12-23,$108.61,32618140,107.27,108.85,107.2,,,,,,,,
2015-12-24,$108.03,13596680,109,109,107.95,,,,,,,,
2015-12-28,$106.82,26639930,107.59,107.69,106.18,,,,,,,,
2015-12-29,$108.74,30912260,106.96,109.43,106.86,,,,,,,,
2015-12-30,$107.32,25184090,108.58,108.7,107.18,,,,,,,,
2015-12-31,$105.26,40885480,107.01,107.03,104.82,,,,,,,,
2016-01-13,$97.39,62285770,100.32,101.19,97.3,,,,,,,,
2016-01-14,$99.52,63000140,97.96,100.48,95.74,,,,,,,,
2016-01-15,$97.13,79356010,96.2,97.71,95.36,,,,,,,,
2016-01-19,$96.66,52960810,98.41,98.65,95.5,,,,,,,,
2016-01-20,$96.79,72274300,95.1,98.19,93.42,,,,,,,,
2016-01-21,$96.30,52099200,97.06,97.88,94.94,,,,,,,,
2016-01-22,$101.42,65648660,98.63,101.46,98.37,,,,,,,,
2016-01-25,$99.44,51529980,101.52,101.53,99.21,,,,,,,,
2016-01-26,$99.99,71937310,99.93,100.88,98.07,,,,,,,,
2016-01-27,$93.42,133059000,96.04,96.63,93.34,,,,,,,,
2016-01-28,$94.09,55622370,93.79,94.52,92.39,,,,,,,,
2016-01-29,$97.34,64332440,94.79,97.34,94.35,,,,,,,,
2016-02-16,$96.64,48032600,95.02,96.85,94.61,,,,,,,,
2016-02-17,$98.12,44811800,96.67,98.21,96.15,,,,,,,,
2016-02-18,$96.26,38866100,98.84,98.89,96.09,,,,,,,,
2016-02-19,$96.04,35290570,96,96.76,95.8,,,,,,,,
2016-02-22,$96.88,34240470,96.31,96.9,95.92,,,,,,,,
2016-02-23,$94.69,31851180,96.4,96.5,94.55,,,,,,,,
2016-02-24,$96.10,36192150,93.98,96.38,93.32,,,,,,,,
2016-02-25,$96.76,27526040,96.05,96.76,95.25,,,,,,,,
2016-02-26,$96.91,28949760,97.2,98.02,96.58,,,,,,,,
2016-02-29,$96.69,35131460,96.86,98.23,96.65,,,,,,,,
2016-03-14,$102.52,25058280,101.91,102.91,101.78,,,,,,,,
2016-03-15,$104.58,40026250,103.96,105.18,103.85,,,,,,,,
2016-03-16,$105.97,38236730,104.61,106.31,104.59,,,,,,,,
2016-03-17,$105.80,34394830,105.52,106.47,104.96,,,,,,,,
2016-03-18,$105.92,43607120,106.34,106.5,105.19,,,,,,,,
2016-03-21,$105.91,35454230,105.93,107.65,105.14,,,,,,,,
2016-03-22,$106.72,32345430,105.25,107.29,105.21,,,,,,,,
2016-03-23,$106.13,25686350,106.48,107.07,105.9,,,,,,,,
2016-03-24,$105.67,25568350,105.47,106.25,104.89,,,,,,,,
2016-03-28,$105.19,19354440,106,106.19,105.06,,,,,,,,
2016-03-29,$107.68,31154910,104.89,107.79,104.88,,,,,,,,
2016-03-30,$109.56,45547590,108.65,110.42,108.6,,,,,,,,
2016-03-31,$108.99,25763840,109.72,109.9,108.88,,,,,,,,
2016-04-13,$112.04,32771760,110.8,112.34,110.8,,,,,,,,
2016-04-14,$112.10,25364920,111.62,112.39,111.33,,,,,,,,
2016-04-15,$109.85,46873670,112.11,112.3,109.73,,,,,,,,
2016-04-18,$107.48,60784920,108.89,108.95,106.94,,,,,,,,
2016-04-19,$106.91,32340620,107.88,108,106.23,,,,,,,,
2016-04-20,$107.13,30576980,106.64,108.09,106.06,,,,,,,,
2016-04-21,$105.97,31416910,106.93,106.93,105.52,,,,,,,,
2016-04-22,$105.68,33655810,105.01,106.48,104.62,,,,,,,,
2016-04-25,$105.08,27997990,105,105.65,104.51,,,,,,,,
2016-04-26,$104.35,52979780,103.91,105.3,103.91,,,,,,,,
2016-04-27,$97.82,114436300,96,98.71,95.68,,,,,,,,
2016-04-28,$94.83,82107120,97.61,97.88,94.25,,,,,,,,
2016-04-29,$93.74,68388840,93.99,94.72,92.51,,,,,,,,
2016-05-13,$90.52,44223040,90,91.67,90,,,,,,,,
2016-05-16,$93.88,61192340,92.39,94.39,91.65,,,,,,,,
2016-05-17,$93.49,46858910,94.55,94.7,93.01,,,,,,,,
2016-05-18,$94.56,42009830,94.16,95.21,93.89,,,,,,,,
2016-05-19,$94.20,30417880,94.64,94.64,93.57,,,,,,,,
2016-05-20,$95.22,31834020,94.64,95.43,94.52,,,,,,,,
