Date, Close/Last, Volume, Open, High, Low,,,,,,,,
2016-05-23,$96.43,37977020,95.87,97.19,95.67,,,,,,,,
2016-05-24,$97.90,35074380,97.22,98.09,96.84,,,,,,,,
2016-05-25,$99.62,38258300,98.67,99.74,98.11,,,,,,,,
2016-05-26,$100.41,56293490,99.68,100.73,98.64,,,,,,,,
2016-05-27,$100.35,36299460,99.44,100.47,99.25,,,,,,,,
2016-05-31,$99.86,42268040,99.6,100.4,98.82,,,,,,,,
2016-06-13,$97.34,37708360,98.69,99.12,97.1,,,,,,,,
2016-06-14,$97.46,31890740,97.32,98.48,96.75,,,,,,,,
2016-06-15,$97.14,29373050,97.82,98.41,97.03,,,,,,,,
2016-06-16,$97.55,31251870,96.45,97.75,96.07,,,,,,,,
2016-06-17,$95.33,60793260,96.62,96.65,95.3,,,,,,,,
2016-06-20,$95.10,34355970,96,96.57,95.03,,,,,,,,
2016-06-21,$95.91,35407050,94.94,96.35,94.68,,,,,,,,
2016-06-22,$95.55,29124140,96.25,96.89,95.35,,,,,,,,
2016-06-23,$96.10,32042290,95.94,96.29,95.25,,,,,,,,
2016-06-24,$93.40,75219710,92.91,94.66,92.65,,,,,,,,
2016-06-27,$92.04,45595680,93,93.05,91.5,,,,,,,,
2016-06-28,$93.59,40387960,92.9,93.66,92.14,,,,,,,,
2016-06-29,$94.40,36505420,93.97,94.55,93.63,,,,,,,,
2016-06-30,$95.60,35783320,94.44,95.77,94.3,,,,,,,,
2016-07-13,$96.87,25879680,97.41,97.67,96.84,,,,,,,,
2016-07-14,$98.79,38885980,97.39,98.99,97.32,,,,,,,,
2016-07-15,$98.78,30031410,98.92,99.3,98.5,,,,,,,,
2016-07-18,$99.83,36464530,98.7,100.13,98.6,,,,,,,,
2016-07-19,$99.87,23766360,99.56,100,99.34,,,,,,,,
2016-07-20,$99.96,26219110,100,100.46,99.74,,,,,,,,
2016-07-21,$99.43,32690080,99.83,101,99.13,,,,,,,,
2016-07-22,$98.66,28218240,99.26,99.3,98.31,,,,,,,,
2016-07-25,$97.34,40290580,98.25,98.84,96.92,,,,,,,,
2016-07-26,$96.67,53454620,96.82,97.97,96.42,,,,,,,,
2016-07-27,$102.95,92143920,104.27,104.35,102.75,,,,,,,,
2016-07-28,$104.34,38771840,102.83,104.45,102.82,,,,,,,,
2016-07-29,$104.21,27697970,104.19,104.55,103.68,,,,,,,,
2016-08-15,$109.48,25704330,108.14,109.54,108.08,,,,,,,,
2016-08-16,$109.38,33754680,109.63,110.23,109.21,,,,,,,,
2016-08-17,$109.22,25328680,109.1,109.37,108.34,,,,,,,,
2016-08-18,$109.08,21918340,109.23,109.6,109.02,,,,,,,,
2016-08-19,$109.36,25108890,108.77,109.69,108.36,,,,,,,,
2016-08-22,$108.51,25784420,108.86,109.1,107.85,,,,,,,,
2016-08-23,$108.85,21236850,108.59,109.32,108.53,,,,,,,,
2016-08-24,$108.03,23606240,108.57,108.75,107.68,,,,,,,,
2016-08-25,$107.57,25001730,107.39,107.88,106.68,,,,,,,,
2016-08-26,$106.94,27744300,107.41,107.95,106.31,,,,,,,,
2016-08-29,$106.82,24900130,106.62,107.44,106.29,,,,,,,,
2016-08-30,$106,24817940,105.8,106.5,105.5,,,,,,,,
2016-08-31,$106.10,31639010,105.66,106.57,105.64,,,,,,,,
2016-09-13,$107.95,62080160,107.51,108.79,107.24,,,,,,,,
2016-09-14,$111.77,111186900,108.73,113.03,108.6,,,,,,,,
2016-09-15,$115.57,90398170,113.86,115.73,113.49,,,,,,,,
2016-09-16,$114.92,79763890,115.12,116.13,114.04,,,,,,,,
2016-09-19,$113.58,46937190,115.19,116.18,113.25,,,,,,,,
2016-09-20,$113.57,34494150,113.05,114.12,112.51,,,,,,,,
2016-09-21,$113.55,35951900,113.85,113.99,112.44,,,,,,,,
2016-09-22,$114.62,31048170,114.35,114.94,114,,,,,,,,
2016-09-23,$112.71,52411070,114.42,114.79,111.55,,,,,,,,
2016-09-26,$112.88,29800240,111.64,113.39,111.55,,,,,,,,
2016-09-27,$113.09,24587490,113,113.18,112.34,,,,,,,,
2016-09-28,$113.95,29608390,113.69,114.64,113.43,,,,,,,,
2016-09-29,$112.18,35850010,113.16,113.8,111.8,,,,,,,,
2016-09-30,$113.05,36340670,112.46,113.37,111.8,,,,,,,,
2016-10-13,$116.98,35041820,116.79,117.44,115.72,,,,,,,,
2016-10-14,$117.63,35626020,117.88,118.17,117.13,,,,,,,,
2016-10-17,$117.55,23583810,117.33,117.84,116.78,,,,,,,,
2016-10-18,$117.47,24308210,118.18,118.21,117.45,,,,,,,,
2016-10-19,$117.12,19977160,117.25,117.76,113.8,,,,,,,,
2016-10-20,$117.06,24100150,116.86,117.38,116.33,,,,,,,,
2016-10-21,$116.60,22527690,116.81,116.91,116.28,,,,,,,,
2016-10-24,$117.65,23492650,117.1,117.74,117,,,,,,,,
2016-10-25,$118.25,46820600,117.95,118.36,117.31,,,,,,,,
2016-10-26,$115.59,66028640,114.31,115.7,113.31,,,,,,,,
2016-10-27,$114.48,31396130,115.39,115.86,114.1,,,,,,,,
2016-10-28,$113.72,36792100,113.87,115.21,113.45,,,,,,,,
2016-10-31,$113.54,26378910,113.65,114.23,113.2,,,,,,,,
2016-11-14,$105.71,50901380,107.71,107.81,104.08,,,,,,,,
2016-11-15,$107.11,32230590,106.57,107.68,106.16,,,,,,,,
2016-11-16,$109.99,58724080,106.7,110.23,106.6,,,,,,,,
2016-11-17,$109.95,27623150,109.81,110.35,108.83,,,,,,,,
2016-11-18,$110.06,28310840,109.72,110.54,109.66,,,,,,,,
2016-11-21,$111.73,29164190,110.12,111.99,110.01,,,,,,,,
2016-11-22,$111.80,25931710,111.95,112.42,111.4,,,,,,,,
2016-11-23,$111.23,27420550,111.36,111.51,110.33,,,,,,,,
2016-11-25,$111.79,11475920,111.13,111.87,110.95,,,,,,,,
2016-11-28,$111.57,27054320,111.43,112.47,111.39,,,,,,,,
2016-11-29,$111.46,28507780,110.78,112.03,110.07,,,,,,,,
2016-11-30,$110.52,36151450,111.6,112.2,110.27,,,,,,,,
2016-12-13,$115.19,43293350,113.84,115.92,113.75,,,,,,,,
2016-12-14,$115.19,33962370,115.04,116.2,114.98,,,,,,,,
2016-12-15,$115.82,46286150,115.38,116.73,115.23,,,,,,,,
2016-12-16,$115.97,44284660,116.47,116.5,115.65,,,,,,,,
2016-12-19,$116.64,27756760,115.8,117.38,115.75,,,,,,,,
2016-12-20,$116.95,21337310,116.74,117.5,116.68,,,,,,,,
2016-12-21,$117.06,23724430,116.8,117.4,116.78,,,,,,,,
2016-12-22,$116.29,26043820,116.35,116.51,115.64,,,,,,,,
2016-12-23,$116.52,14244050,115.59,116.52,115.59,,,,,,,,
2016-12-27,$117.26,18131970,116.52,117.8,116.49,,,,,,,,
2016-12-28,$116.76,20686510,117.52,118.02,116.2,,,,,,,,
2016-12-29,$116.73,14979680,116.45,117.11,116.4,,,,,,,,
2016-12-30,$115.82,30555900,116.65,117.2,115.43,,,,,,,,
2017-01-13,$119.04,26083030,119.11,119.62,118.81,,,,,,,,
2017-01-17,$120,34412090,118.34,120.24,118.22,,,,,,,,
2017-01-18,$119.99,23687350,120,120.5,119.71,,,,,,,,
2017-01-19,$119.78,25554290,119.4,120.09,119.37,,,,,,,,
2017-01-20,$120,29922650,120.45,120.45,119.73,,,,,,,,
2017-01-23,$120.08,21982000,120,120.81,119.77,,,,,,,,
2017-01-24,$119.97,23191150,119.55,120.1,119.5,,,,,,,,
2017-01-25,$121.88,32417410,120.42,122.1,120.28,,,,,,,,
2017-01-26,$121.94,26320740,121.67,122.44,121.6,,,,,,,,
2017-01-27,$121.95,20495340,122.14,122.35,121.6,,,,,,,,
2017-01-30,$121.63,30327110,120.93,121.63,120.66,,,,,,,,
2017-01-31,$121.35,47767760,121.15,121.39,120.62,,,,,,,,
2017-02-13,$133.29,22989980,133.08,133.82,132.75,,,,,,,,
2017-02-14,$135.02,33054500,133.47,135.09,133.25,,,,,,,,
2017-02-15,$135.51,35578640,135.52,136.27,134.62,,,,,,,,
2017-02-16,$135.35,22539860,135.67,135.9,134.84,,,,,,,,
2017-02-17,$135.72,22163280,135.1,135.83,135.1,,,,,,,,
2017-02-21,$136.70,24487200,136.23,136.75,135.98,,,,,,,,
2017-02-22,$137.11,20769030,136.43,137.12,136.11,,,,,,,,
2017-02-23,$136.53,20762360,137.38,137.48,136.3,,,,,,,,
2017-02-24,$136.66,21754600,135.91,136.66,135.28,,,,,,,,
2017-02-27,$136.93,20222210,137.14,137.44,136.28,,,,,,,,
2017-02-28,$136.99,23446340,137.08,137.44,136.7,,,,,,,,
2017-03-13,$139.20,17048800,138.85,139.43,138.82,,,,,,,,
2017-03-14,$138.99,15281850,139.3,139.65,138.84,,,,,,,,
2017-03-15,$140.46,25676720,139.41,140.75,139.03,,,,,,,,
2017-03-16,$140.69,19173780,140.72,141.02,140.26,,,,,,,,
2017-03-17,$139.99,43700570,141,141,139.89,,,,,,,,
2017-03-20,$141.46,21258100,140.4,141.5,140.23,,,,,,,,
2017-03-21,$139.84,39461130,142.11,142.8,139.73,,,,,,,,
2017-03-22,$141.42,25804820,139.85,141.6,139.76,,,,,,,,
2017-03-23,$140.92,20299310,141.26,141.58,140.61,,,,,,,,
2017-03-24,$140.64,22355140,141.5,141.74,140.35,,,,,,,,
2017-03-27,$140.88,23531670,139.39,141.22,138.62,,,,,,,,
2017-03-28,$143.80,33348400,140.91,144.04,140.62,,,,,,,,
2017-03-29,$144.12,29174040,143.68,144.49,143.19,,,,,,,,
2017-03-30,$143.93,21189000,144.19,144.5,143.5,,,,,,,,
2017-03-31,$143.66,19576480,143.72,144.27,143.01,,,,,,,,
2017-04-13,$141.05,17775510,141.91,142.38,141.05,,,,,,,,
2017-04-17,$141.83,16529130,141.48,141.88,140.87,,,,,,,,
2017-04-18,$141.20,14676420,141.41,142.04,141.11,,,,,,,,
2017-04-19,$140.68,17302160,141.88,142,140.45,,,,,,,,
2017-04-20,$142.44,23294040,141.22,142.92,141.16,,,,,,,,
2017-04-21,$142.27,17290900,142.44,142.68,141.85,,,,,,,,
2017-04-24,$143.64,17117710,143.5,143.95,143.18,,,,,,,,
2017-04-25,$144.53,18325720,143.91,144.9,143.87,,,,,,,,
2017-04-26,$143.68,19998050,144.47,144.6,143.38,,,,,,,,
2017-04-27,$143.79,14198660,143.92,144.16,143.31,,,,,,,,
2017-04-28,$143.65,20783460,144.09,144.3,143.27,,,,,,,,
2017-05-15,$155.70,25912270,156.01,156.65,155.05,,,,,,,,
2017-05-16,$155.47,19994270,155.94,156.06,154.72,,,,,,,,
2017-05-17,$150.25,50674280,153.6,154.57,149.71,,,,,,,,
2017-05-18,$152.54,33520150,151.27,153.34,151.13,,,,,,,,
2017-05-19,$153.06,26892850,153.38,153.98,152.63,,,,,,,,
2017-05-22,$153.99,22930630,154,154.58,152.91,,,,,,,,
2017-05-23,$153.80,19906170,154.9,154.9,153.31,,,,,,,,
2017-05-24,$153.34,19201820,153.84,154.17,152.67,,,,,,,,
2017-05-25,$153.87,19217810,153.73,154.35,153.03,,,,,,,,
2017-05-26,$153.61,21895020,154,154.24,153.31,,,,,,,,
2017-05-30,$153.67,20118620,153.42,154.43,153.33,,,,,,,,
2017-05-31,$152.76,24452750,153.97,154.17,152.38,,,,,,,,
2017-06-13,$146.59,34089190,147.16,147.45,145.15,,,,,,,,
2017-06-14,$145.16,31454590,147.5,147.5,143.84,,,,,,,,
2017-06-15,$144.29,31642900,143.32,144.48,142.21,,,,,,,,
2017-06-16,$142.27,50264540,143.78,144.5,142.2,,,,,,,,
2017-06-19,$146.34,32203640,143.66,146.74,143.66,,,,,,,,
2017-06-20,$145.01,24877950,146.87,146.87,144.94,,,,,,,,
2017-06-21,$145.87,21247590,145.52,146.07,144.61,,,,,,,,
2017-06-22,$145.63,19082170,145.77,146.7,145.12,,,,,,,,
2017-06-23,$146.28,35421310,145.13,147.16,145.11,,,,,,,,
2017-06-26,$145.82,25674500,147.17,148.28,145.38,,,,,,,,
2017-06-27,$143.73,24725210,145.01,146.16,143.62,,,,,,,,
2017-06-28,$145.83,22052920,144.49,146.11,143.16,,,,,,,,
2017-06-29,$143.68,31450520,144.71,145.13,142.28,,,,,,,,
2017-06-30,$144.02,22986960,144.45,144.96,143.78,,,,,,,,
2017-07-13,$147.77,25080500,145.5,148.49,145.44,,,,,,,,
2017-07-14,$149.04,20117070,147.97,149.33,147.33,,,,,,,,
2017-07-17,$149.56,23765710,148.82,150.9,148.57,,,,,,,,
2017-07-18,$150.08,17837130,149.2,150.13,148.67,,,,,,,,
2017-07-19,$151.02,20859830,150.48,151.42,149.95,,,,,,,,
2017-07-20,$150.34,17170490,151.5,151.74,150.19,,,,,,,,
2017-07-21,$150.27,25111310,149.99,150.44,148.88,,,,,,,,
2017-07-24,$152.09,21466370,150.58,152.44,149.9,,,,,,,,
2017-07-25,$152.74,18798250,151.8,153.84,151.8,,,,,,,,
2017-07-26,$153.46,15649120,153.35,153.93,153.06,,,,,,,,
2017-07-27,$150.56,32429770,153.75,153.99,147.3,,,,,,,,
2017-07-28,$149.50,17192770,149.89,150.23,149.19,,,,,,,,
2017-07-31,$148.73,19690420,149.9,150.33,148.13,,,,,,,,
2017-08-14,$159.85,22074760,159.32,160.21,158.75,,,,,,,,
2017-08-15,$161.60,29377630,160.66,162.2,160.14,,,,,,,,
2017-08-16,$160.95,27607370,161.94,162.51,160.15,,,,,,,,
2017-08-17,$157.86,27377960,160.52,160.71,157.84,,,,,,,,
2017-08-18,$157.50,27391950,157.86,159.5,156.72,,,,,,,,
2017-08-21,$157.21,26330070,157.5,157.89,155.11,,,,,,,,
2017-08-22,$159.78,21564890,158.23,160,158.02,,,,,,,,
2017-08-23,$159.98,19376940,159.07,160.47,158.88,,,,,,,,
2017-08-24,$159.27,19782170,160.43,160.74,158.55,,,,,,,,
2017-08-25,$159.86,25184600,159.65,160.56,159.27,,,,,,,,
2017-08-28,$161.47,25649890,160.14,162,159.93,,,,,,,,
2017-08-29,$162.91,29451050,160.1,163.12,160,,,,,,,,
2017-08-30,$163.35,27215770,163.8,163.89,162.61,,,,,,,,
2017-08-31,$164,26729940,163.64,164.52,163.48,,,,,,,,
2017-09-13,$159.65,44866280,159.87,159.96,157.91,,,,,,,,
2017-09-14,$158.28,23637310,158.99,159.4,158.09,,,,,,,,
2017-09-15,$159.88,48846060,158.47,160.97,158,,,,,,,,
2017-09-18,$158.67,28157630,160.11,160.5,158,,,,,,,,
2017-09-19,$158.73,20565620,159.51,159.77,158.44,,,,,,,,
2017-09-20,$156.07,52126240,157.9,158.26,153.83,,,,,,,,
2017-09-21,$153.39,37350060,155.8,155.8,152.75,,,,,,,,
2017-09-22,$151.89,46575410,152.02,152.27,150.56,,,,,,,,
2017-09-25,$150.55,44366140,149.99,151.83,149.16,,,,,,,,
2017-09-26,$153.14,35907770,151.78,153.92,151.69,,,,,,,,
2017-09-27,$154.23,25402270,153.8,154.72,153.54,,,,,,,,
2017-09-28,$153.28,21983410,153.89,154.28,152.7,,,,,,,,
2017-09-29,$154.12,26204670,153.21,154.13,152,,,,,,,,
2017-10-13,$156.99,16367780,156.73,157.28,156.41,,,,,,,,
2017-10-16,$159.88,24093300,157.9,160,157.65,,,,,,,,
2017-10-17,$160.47,18969700,159.78,160.87,159.23,,,,,,,,
2017-10-18,$159.76,16252850,160.42,160.71,159.6,,,,,,,,
2017-10-19,$155.98,42357420,156.75,157.08,155.02,,,,,,,,
2017-10-20,$156.25,23907540,156.61,157.75,155.96,,,,,,,,
2017-10-23,$156.17,21888930,156.89,157.69,155.5,,,,,,,,
2017-10-24,$157.10,17633730,156.29,157.42,156.2,,,,,,,,
2017-10-25,$156.41,21175670,156.91,157.55,155.27,,,,,,,,
2017-10-26,$157.41,16916650,157.23,157.83,156.78,,,,,,,,
2017-10-27,$163.05,44387770,159.29,163.6,158.7,,,,,,,,
2017-10-30,$166.72,44651420,163.89,168.07,163.72,,,,,,,,
2017-10-31,$169.04,35779520,167.9,169.65,166.94,,,,,,,,
2017-11-13,$173.97,16956290,173.5,174.5,173.4,,,,,,,,
2017-11-14,$171.34,24683350,173.04,173.48,171.18,,,,,,,,
2017-11-15,$169.08,28998220,169.97,170.32,168.38,,,,,,,,
2017-11-16,$171.10,23598650,171.18,171.87,170.3,,,,,,,,
2017-11-17,$170.15,21884010,171.04,171.39,169.64,,,,,,,,
2017-11-20,$169.98,16041550,170.29,170.56,169.56,,,,,,,,
2017-11-21,$173.14,25047130,170.78,173.7,170.78,,,,,,,,
2017-11-22,$174.96,25558680,173.36,175,173.05,,,,,,,,
2017-11-24,$174.97,14026670,175.1,175.5,174.65,,,,,,,,
2017-11-27,$174.09,20591090,175.05,175.08,173.34,,,,,,,,
2017-11-28,$173.07,26387240,174.3,174.87,171.86,,,,,,,,
2017-11-29,$169.48,41459120,172.63,172.92,167.16,,,,,,,,
2017-11-30,$171.85,41484540,170.43,172.14,168.44,,,,,,,,
2017-12-13,$172.27,23402510,172.5,173.54,172,,,,,,,,
2017-12-14,$172.22,20442740,172.4,173.13,171.65,,,,,,,,
2017-12-15,$173.97,40122100,173.63,174.17,172.46,,,,,,,,
2017-12-18,$176.42,29385650,174.88,177.2,174.86,,,,,,,,
2017-12-19,$174.54,27393660,175.03,175.39,174.09,,,,,,,,
2017-12-20,$174.35,23451420,174.87,175.42,173.25,,,,,,,,
2017-12-21,$175.01,20848660,174.17,176.02,174.1,,,,,,,,
2017-12-22,$175.01,16339690,174.68,175.42,174.5,,,,,,,,
2017-12-26,$170.57,33113340,170.8,171.47,169.68,,,,,,,,
2017-12-27,$170.60,21477380,170.1,170.78,169.71,,,,,,,,
2017-12-28,$171.08,16412270,171,171.85,170.48,,,,,,,,
2017-12-29,$169.23,25938760,170.52,170.59,169.22,,,,,,,,
2018-01-16,$176.19,29512410,177.9,179.39,176.14,,,,,,,,
2018-01-17,$179.10,34260230,176.15,179.25,175.07,,,,,,,,
2018-01-18,$179.26,31087330,179.37,180.1,178.25,,,,,,,,
2018-01-19,$178.46,31306390,178.61,179.58,177.41,,,,,,,,
2018-01-22,$177,27052000,177.3,177.78,176.6,,,,,,,,
2018-01-23,$177.04,32395870,177.3,179.44,176.82,,,,,,,,
2018-01-24,$174.22,51368540,177.25,177.3,173.2,,,,,,,,
2018-01-25,$171.11,41438280,174.51,174.95,170.53,,,,,,,,
2018-01-26,$171.51,39075250,172,172,170.06,,,,,,,,
2018-01-29,$167.96,50565420,170.16,170.16,167.07,,,,,,,,
2018-01-30,$166.97,45635470,165.53,167.37,164.7,,,,,,,,
2018-01-31,$167.43,32234520,166.87,168.44,166.5,,,,,,,,
2018-02-13,$164.34,32483310,161.95,164.75,161.65,,,,,,,,
2018-02-14,$167.37,40382890,163.05,167.54,162.88,,,,,,,,
2018-02-15,$172.99,50908540,169.79,173.09,169,,,,,,,,
2018-02-16,$172.43,40113790,172.36,174.82,171.77,,,,,,,,
2018-02-20,$171.85,33690660,172.05,174.26,171.42,,,,,,,,
2018-02-21,$171.07,37378070,172.83,174.12,171.01,,,,,,,,
2018-02-22,$172.50,30953760,171.8,173.95,171.71,,,,,,,,
2018-02-23,$175.50,33772050,173.67,175.65,173.54,,,,,,,,
2018-02-26,$178.97,37353670,176.35,179.39,176.21,,,,,,,,
2018-02-27,$178.39,38885510,179.1,180.48,178.16,,,,,,,,
2018-02-28,$178.12,37568080,179.26,180.62,178.05,,,,,,,,
2018-03-13,$179.97,31464170,182.59,183.5,179.24,,,,,,,,
2018-03-14,$178.44,29334630,180.32,180.52,177.81,,,,,,,,
2018-03-15,$178.65,22676520,178.5,180.24,178.07,,,,,,,,
2018-03-16,$178.02,38313330,178.65,179.12,177.62,,,,,,,,
2018-03-19,$175.30,32931110,177.32,177.47,173.66,,,,,,,,
2018-03-20,$175.24,19620520,175.24,176.8,174.94,,,,,,,,
2018-03-21,$171.27,36387880,175.04,175.09,171.26,,,,,,,,
2018-03-22,$168.85,41335980,170,172.68,168.6,,,,,,,,
2018-03-23,$164.94,40984540,168.39,169.92,164.94,,,,,,,,
2018-03-26,$172.77,36778560,168.07,173.1,166.44,,,,,,,,
2018-03-27,$168.34,39824200,173.68,175.15,166.92,,,,,,,,
2018-03-28,$166.48,41464880,167.25,170.02,165.19,,,,,,,,
2018-03-29,$167.78,38116290,167.81,171.75,166.9,,,,,,,,
2018-04-13,$174.73,25100510,174.78,175.84,173.85,,,,,,,,
2018-04-16,$175.82,21561320,175.03,176.19,174.83,,,,,,,,
2018-04-17,$178.24,26575010,176.49,178.94,176.41,,,,,,,,
2018-04-18,$177.84,20544600,177.81,178.82,176.88,,,,,,,,
2018-04-19,$172.80,34693280,174.95,175.39,172.66,,,,,,,,
2018-04-20,$165.72,65270950,170.6,171.22,165.43,,,,,,,,
2018-04-23,$165.24,36396590,166.84,166.92,164.09,,,,,,,,
2018-04-24,$162.94,33674960,165.67,166.33,161.22,,,,,,,,
2018-04-25,$163.65,28331540,162.62,165.42,162.41,,,,,,,,
2018-04-26,$164.22,27850370,164.12,165.73,163.37,,,,,,,,
2018-04-27,$162.32,35617230,164,164.33,160.63,,,,,,,,
2018-04-30,$165.26,41976500,162.13,167.26,161.84,,,,,,,,
2018-05-14,$188.15,20393070,189.01,189.53,187.86,,,,,,,,
2018-05-15,$186.44,23639070,186.78,187.07,185.1,,,,,,,,
2018-05-16,$188.18,19046600,186.07,188.46,186,,,,,,,,
2018-05-17,$186.99,17014490,188,188.91,186.36,,,,,,,,
2018-05-18,$186.31,18083080,187.19,187.81,186.13,,,,,,,,
2018-05-21,$187.63,18383080,188,189.27,186.91,,,,,,,,
2018-05-22,$187.16,15228270,188.38,188.88,186.78,,,,,,,,
2018-05-23,$188.36,19966590,186.35,188.5,185.76,,,,,,,,
2018-05-24,$188.15,23129400,188.77,188.84,186.21,,,,,,,,
2018-05-25,$188.58,17186760,188.23,189.65,187.65,,,,,,,,
2018-05-29,$187.90,22409110,187.6,188.75,186.87,,,,,,,,
2018-05-30,$187.50,18503410,187.72,188,186.78,,,,,,,,
2018-05-31,$186.87,27468700,187.22,188.23,186.14,,,,,,,,
2018-06-13,$190.70,21480120,192.42,192.88,190.44,,,,,,,,
2018-06-14,$190.80,21584720,191.55,191.57,190.22,,,,,,,,
2018-06-15,$188.84,61438290,190.03,190.16,188.26,,,,,,,,
2018-06-18,$188.74,18458410,187.88,189.22,187.2,,,,,,,,
