Date, Close/Last, Volume, Open, High, Low,,,,,,,,
2018-06-19,$185.69,33538550,185.14,186.33,183.45,,,,,,,,
2018-06-20,$186.50,20490090,186.35,187.2,185.73,,,,,,,,
2018-06-21,$185.46,25649240,187.25,188.35,184.94,,,,,,,,
2018-06-22,$184.92,27185130,186.12,186.15,184.7,,,,,,,,
2018-06-25,$182.17,31632320,183.4,184.92,180.73,,,,,,,,
2018-06-26,$184.43,24378480,182.99,186.53,182.54,,,,,,,,
2018-06-27,$184.16,24987260,185.23,187.28,184.03,,,,,,,,
2018-06-28,$185.50,17352380,184.1,186.21,183.8,,,,,,,,
2018-06-29,$185.11,22551660,186.29,187.19,182.91,,,,,,,,
2018-07-13,$191.33,12506830,191.08,191.84,190.9,,,,,,,,
2018-07-16,$190.91,15009800,191.52,192.65,190.42,,,,,,,,
2018-07-17,$191.45,15515000,189.75,191.87,189.2,,,,,,,,
2018-07-18,$190.40,16365720,191.78,191.8,189.93,,,,,,,,
2018-07-19,$191.88,20182050,189.69,192.55,189.69,,,,,,,,
2018-07-20,$191.44,20670830,191.78,192.43,190.17,,,,,,,,
2018-07-23,$191.61,15955820,190.68,191.96,189.56,,,,,,,,
2018-07-24,$193,18680930,192.45,193.66,192.05,,,,,,,,
2018-07-25,$194.82,16553500,193.06,194.85,192.43,,,,,,,,
2018-07-26,$194.21,19005150,194.61,195.96,193.61,,,,,,,,
2018-07-27,$190.98,23975350,194.99,195.19,190.1,,,,,,,,
2018-07-30,$189.91,20912890,191.9,192.2,189.07,,,,,,,,
2018-07-31,$190.29,37847260,190.3,192.14,189.34,,,,,,,,
2018-08-13,$208.87,25864510,207.7,210.95,207.7,,,,,,,,
2018-08-14,$209.75,20679270,210.16,210.56,208.26,,,,,,,,
2018-08-15,$210.24,28595230,209.22,210.74,208.33,,,,,,,,
2018-08-16,$213.32,27595310,211.75,213.81,211.47,,,,,,,,
2018-08-17,$217.58,35034410,213.44,217.95,213.16,,,,,,,,
2018-08-20,$215.46,30149410,218.1,219.18,215.11,,,,,,,,
2018-08-21,$215.04,25682700,216.8,217.19,214.03,,,,,,,,
2018-08-22,$215.05,18965930,214.1,216.36,213.84,,,,,,,,
2018-08-23,$215.49,18505780,214.65,217.05,214.6,,,,,,,,
2018-08-24,$216.16,18457720,216.6,216.9,215.11,,,,,,,,
2018-08-27,$217.94,20400770,217.15,218.74,216.33,,,,,,,,
2018-08-28,$219.70,22751390,219.01,220.54,218.92,,,,,,,,
2018-08-29,$222.98,27074260,220.15,223.49,219.41,,,,,,,,
2018-08-30,$225.03,48696960,223.25,228.26,222.4,,,,,,,,
2018-08-31,$227.63,43177540,226.51,228.87,226,,,,,,,,
2018-09-13,$226.41,41411350,223.52,228.35,222.57,,,,,,,,
2018-09-14,$223.84,31801970,225.75,226.84,222.52,,,,,,,,
2018-09-17,$217.88,36810120,222.15,222.95,217.27,,,,,,,,
2018-09-18,$218.24,31495630,217.79,221.85,217.12,,,,,,,,
2018-09-19,$218.37,26869880,218.5,219.62,215.3,,,,,,,,
2018-09-20,$220.03,26388050,220.24,222.28,219.15,,,,,,,,
2018-09-21,$217.66,95584080,220.78,221.36,217.29,,,,,,,,
2018-09-24,$220.79,27581270,216.82,221.26,216.63,,,,,,,,
2018-09-25,$222.19,22811140,219.75,222.82,219.7,,,,,,,,
2018-09-26,$220.42,23430370,221,223.75,219.76,,,,,,,,
2018-09-27,$224.95,29729270,223.82,226.44,223.54,,,,,,,,
2018-09-28,$225.74,22560440,224.79,225.84,224.02,,,,,,,,
2018-10-15,$217.36,30280450,221.16,221.83,217.27,,,,,,,,
2018-10-16,$222.15,28802550,218.93,222.99,216.76,,,,,,,,
2018-10-17,$221.19,22692880,222.3,222.64,219.34,,,,,,,,
2018-10-18,$216.02,32389280,217.86,219.74,213,,,,,,,,
2018-10-19,$219.31,32874330,218.06,221.26,217.43,,,,,,,,
2018-10-22,$220.65,28751540,219.79,223.36,218.94,,,,,,,,
2018-10-23,$222.73,38681170,215.83,223.25,214.7,,,,,,,,
2018-10-24,$215.09,39992120,222.6,224.23,214.54,,,,,,,,
2018-10-25,$219.80,29027340,217.71,221.38,216.75,,,,,,,,
2018-10-26,$216.30,47191700,215.9,220.19,212.67,,,,,,,,
2018-10-29,$212.24,45713690,219.19,219.69,206.09,,,,,,,,
2018-10-30,$213.30,36487930,211.15,215.18,209.27,,,,,,,,
2018-10-31,$218.86,38016810,216.88,220.45,216.62,,,,,,,,
2018-11-13,$192.23,46725710,191.63,197.18,191.45,,,,,,,,
2018-11-14,$186.80,60547340,193.9,194.48,185.93,,,,,,,,
2018-11-15,$191.41,46271660,188.39,191.97,186.9,,,,,,,,
2018-11-16,$193.53,36191330,190.5,194.97,189.46,,,,,,,,
2018-11-19,$185.86,41626820,190,190.7,184.99,,,,,,,,
2018-11-20,$176.98,67678680,178.37,181.47,175.51,,,,,,,,
2018-11-21,$176.78,31096240,179.73,180.27,176.55,,,,,,,,
2018-11-23,$172.29,23623970,174.94,176.6,172.1,,,,,,,,
2018-11-26,$174.62,44662320,174.24,174.95,170.26,,,,,,,,
2018-11-27,$174.24,41156140,171.51,174.77,170.88,,,,,,,,
2018-11-28,$180.94,45941750,176.73,181.29,174.93,,,,,,,,
2018-11-29,$179.55,41523580,182.66,182.8,177.7,,,,,,,,
2018-11-30,$178.58,39424260,180.29,180.33,177.03,,,,,,,,
2018-12-13,$170.95,31754210,170.49,172.57,169.55,,,,,,,,
2018-12-14,$165.48,40620360,169,169.08,165.28,,,,,,,,
2018-12-17,$163.94,43250420,165.45,168.35,162.73,,,,,,,,
2018-12-18,$166.07,33753490,165.38,167.53,164.39,,,,,,,,
2018-12-19,$160.89,47597670,166,167.45,159.09,,,,,,,,
2018-12-20,$156.83,64398230,160.4,162.11,155.3,,,,,,,,
2018-12-21,$150.73,95497900,156.86,158.16,149.63,,,,,,,,
2018-12-24,$146.83,37169230,148.15,151.55,146.59,,,,,,,,
2018-12-26,$157.17,58133850,148.3,157.23,146.72,,,,,,,,
2018-12-27,$156.15,51608850,155.84,156.77,150.07,,,,,,,,
2018-12-28,$156.23,41740600,157.5,158.52,154.55,,,,,,,,
2018-12-31,$157.74,34499390,158.53,159.36,156.48,,,,,,,,
2019-01-14,$150,32018540,150.85,151.27,149.22,,,,,,,,
2019-01-15,$153.07,28449940,150.27,153.39,150.05,,,,,,,,
2019-01-16,$154.94,30483120,153.08,155.88,153,,,,,,,,
2019-01-17,$155.86,29616190,154.2,157.66,153.26,,,,,,,,
2019-01-18,$156.82,33259460,157.5,157.88,155.98,,,,,,,,
2019-01-22,$153.30,30273990,156.41,156.73,152.62,,,,,,,,
2019-01-23,$153.92,23046560,154.15,155.14,151.7,,,,,,,,
2019-01-24,$152.70,25418110,154.11,154.48,151.74,,,,,,,,
2019-01-25,$157.76,33508960,155.48,158.13,154.32,,,,,,,,
2019-01-28,$156.30,26147280,155.79,156.33,153.66,,,,,,,,
2019-01-29,$154.68,39914850,156.25,158.13,154.11,,,,,,,,
2019-01-30,$165.25,60800480,163.25,166.15,160.23,,,,,,,,
2019-01-31,$166.44,40613260,166.11,169,164.56,,,,,,,,
2019-02-13,$170.18,22389660,171.39,172.48,169.92,,,,,,,,
2019-02-14,$170.80,21785180,169.71,171.26,169.38,,,,,,,,
2019-02-15,$170.42,24603320,171.25,171.7,169.75,,,,,,,,
2019-02-19,$170.93,18958570,169.71,171.44,169.49,,,,,,,,
2019-02-20,$172.03,25323890,171.19,173.32,170.99,,,,,,,,
2019-02-21,$171.06,17154540,171.8,172.37,170.3,,,,,,,,
2019-02-22,$172.97,18890250,171.58,173,171.38,,,,,,,,
2019-02-25,$174.23,21846400,174.16,175.87,173.95,,,,,,,,
2019-02-26,$174.33,16991610,173.71,175.3,173.17,,,,,,,,
2019-02-27,$174.87,27817640,173.21,175,172.73,,,,,,,,
2019-02-28,$173.15,27953810,174.32,174.91,172.92,,,,,,,,
2019-03-13,$181.71,30929740,182.25,183.3,180.92,,,,,,,,
2019-03-14,$183.73,23527660,183.9,184.1,182.56,,,,,,,,
2019-03-15,$186.12,39017490,184.85,187.33,183.74,,,,,,,,
2019-03-18,$188.02,26148590,185.8,188.39,185.79,,,,,,,,
2019-03-19,$186.53,31440300,188.35,188.99,185.92,,,,,,,,
2019-03-20,$188.16,31003380,186.23,189.49,184.73,,,,,,,,
2019-03-21,$195.09,50943120,190.02,196.33,189.81,,,,,,,,
2019-03-22,$191.05,42287640,195.34,197.69,190.78,,,,,,,,
2019-03-25,$188.74,43751810,191.51,191.98,186.6,,,,,,,,
2019-03-26,$186.79,49696100,191.66,192.88,184.58,,,,,,,,
2019-03-27,$188.47,29771210,188.75,189.76,186.55,,,,,,,,
2019-03-28,$188.72,20710390,188.95,189.56,187.53,,,,,,,,
2019-03-29,$189.95,23524830,189.83,190.08,188.54,,,,,,,,
2019-04-15,$199.23,17524150,198.58,199.85,198.01,,,,,,,,
2019-04-16,$199.25,25668330,199.46,201.37,198.56,,,,,,,,
2019-04-17,$203.13,28865310,199.54,203.38,198.61,,,,,,,,
2019-04-18,$203.86,24185530,203.12,204.15,202.52,,,,,,,,
2019-04-22,$204.53,17841920,202.83,204.94,202.34,,,,,,,,
2019-04-23,$207.48,23286380,204.43,207.75,203.9,,,,,,,,
2019-04-24,$207.16,17427570,207.36,208.48,207.05,,,,,,,,
2019-04-25,$205.28,18463850,206.83,207.76,205.12,,,,,,,,
2019-04-26,$204.30,18612770,204.9,205,202.12,,,,,,,,
2019-04-29,$204.61,22010360,204.4,205.97,203.86,,,,,,,,
2019-04-30,$200.67,45751160,203.06,203.4,199.11,,,,,,,,
2019-05-13,$185.72,57430620,187.71,189.48,182.85,,,,,,,,
2019-05-14,$188.66,36529680,186.41,189.7,185.41,,,,,,,,
2019-05-15,$190.92,26544720,186.27,191.75,186.02,,,,,,,,
2019-05-16,$190.08,33031360,189.91,192.47,188.84,,,,,,,,
2019-05-17,$189,32879090,186.93,190.9,186.76,,,,,,,,
2019-05-20,$183.09,38612290,183.52,184.35,180.28,,,,,,,,
2019-05-21,$186.60,28364850,185.22,188,184.7,,,,,,,,
2019-05-22,$182.78,29748560,184.66,185.71,182.55,,,,,,,,
2019-05-23,$179.66,36529740,179.8,180.54,177.81,,,,,,,,
2019-05-24,$178.97,23714690,180.2,182.14,178.62,,,,,,,,
2019-05-28,$178.23,27948160,178.92,180.59,177.91,,,,,,,,
2019-05-29,$177.38,28481170,176.42,179.35,176,,,,,,,,
2019-05-30,$178.30,21218410,177.95,179.23,176.67,,,,,,,,
2019-05-31,$175.07,27043580,176.23,177.99,174.99,,,,,,,,
2019-06-13,$194.15,21674630,194.7,196.79,193.6,,,,,,,,
2019-06-14,$192.74,18761470,191.55,193.59,190.3,,,,,,,,
2019-06-17,$193.89,14669140,192.9,194.96,192.17,,,,,,,,
2019-06-18,$198.45,26551000,196.05,200.29,195.21,,,,,,,,
2019-06-19,$197.87,21124240,199.68,199.88,197.31,,,,,,,,
2019-06-20,$199.46,21513990,200.37,200.61,198.03,,,,,,,,
2019-06-21,$198.78,47800590,198.8,200.85,198.15,,,,,,,,
2019-06-24,$198.58,18220420,198.54,200.16,198.17,,,,,,,,
2019-06-25,$195.57,21070330,198.43,199.26,195.29,,,,,,,,
2019-06-26,$199.80,26067510,197.77,200.99,197.35,,,,,,,,
2019-06-27,$199.74,20899720,200.29,201.57,199.57,,,,,,,,
2019-06-28,$197.92,31110640,198.68,199.5,197.05,,,,,,,,
2019-07-15,$205.21,16947420,204.09,205.87,204,,,,,,,,
2019-07-16,$204.50,16866820,204.59,206.11,203.5,,,,,,,,
2019-07-17,$203.35,14107450,204.05,205.09,203.27,,,,,,,,
2019-07-18,$205.66,18582160,204,205.88,203.7,,,,,,,,
2019-07-19,$202.59,20929310,205.79,206.5,202.36,,,,,,,,
2019-07-22,$207.22,22277930,203.65,207.23,203.61,,,,,,,,
2019-07-23,$208.84,18355210,208.46,208.91,207.29,,,,,,,,
2019-07-24,$208.67,14991570,207.67,209.15,207.17,,,,,,,,
2019-07-25,$207.02,13909560,208.89,209.24,206.73,,,,,,,,
2019-07-26,$207.74,17618870,207.48,209.73,207.14,,,,,,,,
2019-07-29,$209.68,21673390,208.46,210.64,208.44,,,,,,,,
2019-07-30,$208.78,33935720,208.76,210.16,207.31,,,,,,,,
2019-07-31,$213.04,69281360,216.42,221.37,211.3,,,,,,,,
2019-08-13,$208.97,47539790,201.02,212.14,200.83,,,,,,,,
2019-08-14,$202.75,36547440,203.16,206.44,202.59,,,,,,,,
2019-08-15,$201.74,27883360,203.46,205.14,199.67,,,,,,,,
2019-08-16,$206.50,28813620,204.28,207.16,203.84,,,,,,,,
2019-08-19,$210.35,24431920,210.62,212.73,210.03,,,,,,,,
2019-08-20,$210.36,26919530,210.88,213.35,210.32,,,,,,,,
2019-08-21,$212.64,21564750,212.99,213.65,211.6,,,,,,,,
2019-08-22,$212.46,22267820,213.19,214.44,210.75,,,,,,,,
2019-08-23,$202.64,46882840,209.43,212.05,201,,,,,,,,
2019-08-26,$206.49,26066130,205.86,207.19,205.06,,,,,,,,
2019-08-27,$204.16,25897340,207.86,208.55,203.53,,,,,,,,
2019-08-28,$205.53,15957630,204.1,205.72,203.32,,,,,,,,
2019-08-29,$209.01,21007650,208.5,209.32,206.66,,,,,,,,
2019-08-30,$208.74,21162560,210.16,210.45,207.2,,,,,,,,
2019-09-13,$218.75,39763300,220,220.79,217.02,,,,,,,,
2019-09-16,$219.90,21158140,217.73,220.13,217.56,,,,,,,,
2019-09-17,$220.70,18386470,219.96,220.82,219.12,,,,,,,,
2019-09-18,$222.77,25643090,221.06,222.85,219.44,,,,,,,,
2019-09-19,$220.96,22187880,222.01,223.76,220.37,,,,,,,,
2019-09-20,$217.73,57977090,221.38,222.56,217.47,,,,,,,,
2019-09-23,$218.72,19419650,218.95,219.84,217.65,,,,,,,,
2019-09-24,$217.68,31434370,221.03,222.49,217.19,,,,,,,,
2019-09-25,$221.03,22481010,218.55,221.5,217.14,,,,,,,,
2019-09-26,$219.89,19088310,220,220.94,218.83,,,,,,,,
2019-09-27,$218.82,25361290,220.54,220.96,217.28,,,,,,,,
2019-09-30,$223.97,26318580,220.9,224.58,220.79,,,,,,,,
2019-10-14,$235.87,24413480,234.9,238.13,234.67,,,,,,,,
2019-10-15,$235.32,23040480,236.39,237.65,234.88,,,,,,,,
2019-10-16,$234.37,19286690,233.37,235.24,233.2,,,,,,,,
2019-10-17,$235.28,17272900,235.09,236.15,233.52,,,,,,,,
2019-10-18,$236.41,24377170,234.59,237.58,234.29,,,,,,,,
2019-10-21,$240.51,22367480,237.52,240.99,237.32,,,,,,,,
2019-10-22,$239.96,22684000,241.16,242.2,239.62,,,,,,,,
2019-10-23,$243.18,19932550,242.1,243.24,241.22,,,,,,,,
2019-10-24,$243.58,17916260,244.51,244.8,241.81,,,,,,,,
2019-10-25,$246.58,18369300,243.16,246.73,242.88,,,,,,,,
2019-10-28,$249.05,24143240,247.42,249.25,246.72,,,,,,,,
2019-10-29,$243.29,35709870,248.97,249.75,242.57,,,,,,,,
2019-10-30,$243.26,31130520,244.76,245.3,241.21,,,,,,,,
2019-10-31,$248.76,34790520,247.24,249.17,237.26,,,,,,,,
2019-11-13,$264.47,25817590,261.13,264.78,261.07,,,,,,,,
2019-11-14,$262.64,22395560,263.75,264.88,262.1,,,,,,,,
2019-11-15,$265.76,25093670,263.68,265.78,263.01,,,,,,,,
2019-11-18,$267.10,21700900,265.8,267.43,264.23,,,,,,,,
2019-11-19,$266.29,19069600,267.9,268,265.39,,,,,,,,
2019-11-20,$263.19,26609920,265.54,266.08,260.4,,,,,,,,
2019-11-21,$262.01,30348780,263.69,264.01,261.18,,,,,,,,
2019-11-22,$261.78,16331260,262.59,263.18,260.84,,,,,,,,
2019-11-25,$266.37,21029520,262.71,266.44,262.52,,,,,,,,
2019-11-26,$264.29,26334880,266.94,267.16,262.5,,,,,,,,
2019-11-27,$267.84,16386120,265.58,267.98,265.31,,,,,,,,
2019-11-29,$267.25,11654360,266.6,268,265.9,,,,,,,,
2019-12-13,$275.15,33432810,271.46,275.3,270.93,,,,,,,,
2019-12-16,$279.86,32081110,277,280.79,276.98,,,,,,,,
2019-12-17,$280.41,28575800,279.57,281.77,278.8,,,,,,,,
2019-12-18,$279.74,29024690,279.8,281.9,279.12,,,,,,,,
2019-12-19,$280.02,24626950,279.5,281.18,278.95,,,,,,,,
2019-12-20,$279.44,69032740,282.23,282.65,278.56,,,,,,,,
2019-12-23,$284,24677880,280.53,284.25,280.37,,,,,,,,
2019-12-24,$284.27,12119710,284.69,284.89,282.92,,,,,,,,
2019-12-26,$289.91,23334000,284.82,289.98,284.7,,,,,,,,
2019-12-27,$289.80,36592940,291.12,293.97,288.12,,,,,,,,
2019-12-30,$291.52,36059610,289.46,292.69,285.22,,,,,,,,
2019-12-31,$293.65,25247630,289.93,293.68,289.52,,,,,,,,
2020-01-13,$316.96,30521720,311.64,317.07,311.15,,,,,,,,
2020-01-14,$312.68,40653460,316.7,317.57,312.17,,,,,,,,
2020-01-15,$311.34,30480880,311.85,315.5,309.55,,,,,,,,
2020-01-16,$315.24,27207250,313.59,315.7,312.09,,,,,,,,
2020-01-17,$318.73,34454120,316.27,318.74,315,,,,,,,,
2020-01-21,$316.57,27710810,317.19,319.02,316,,,,,,,,
2020-01-22,$317.70,25458120,318.58,319.99,317.31,,,,,,,,
2020-01-23,$319.23,26117990,317.92,319.56,315.65,,,,,,,,
2020-01-24,$318.31,36634380,320.25,323.33,317.52,,,,,,,,
2020-01-27,$308.95,40485010,310.06,311.77,304.88,,,,,,,,
2020-01-28,$317.69,40558490,312.6,318.4,312.19,,,,,,,,
2020-01-29,$324.34,54149930,324.45,327.85,321.38,,,,,,,,
2020-01-30,$323.87,31685810,320.54,324.09,318.75,,,,,,,,
2020-01-31,$309.51,49897100,320.93,322.68,308.29,,,,,,,,
2020-02-13,$324.87,23686890,324.19,326.22,323.35,,,,,,,,
2020-02-14,$324.95,20028450,324.74,325.98,322.85,,,,,,,,
2020-02-18,$319,38190550,315.36,319.75,314.61,,,,,,,,
2020-02-19,$323.62,23495990,320,324.57,320,,,,,,,,
2020-02-20,$320.30,25141490,322.63,324.65,318.21,,,,,,,,
2020-02-21,$313.05,32426420,318.62,320.45,310.5,,,,,,,,
2020-02-24,$298.18,55548830,297.26,304.18,289.23,,,,,,,,
2020-02-25,$288.08,57668360,300.95,302.53,286.13,,,,,,,,
2020-02-26,$292.65,49678430,286.53,297.88,286.5,,,,,,,,
2020-02-27,$273.52,80151380,281.1,286,272.96,,,,,,,,
2020-02-28,$273.36,106721200,257.26,278.41,256.37,,,,,,,,
2020-03-13,$277.97,92683030,264.89,279.92,252.95,,,,,,,,
2020-03-16,$242.21,80605870,241.95,259.08,240,,,,,,,,
2020-03-17,$252.86,81013970,247.51,257.61,238.4,,,,,,,,
2020-03-18,$246.67,75058410,239.77,250,237.12,,,,,,,,
2020-03-19,$244.78,67964260,247.39,252.84,242.61,,,,,,,,
2020-03-20,$229.24,100423300,247.18,251.83,228,,,,,,,,
2020-03-23,$224.37,84188210,228.08,228.5,212.61,,,,,,,,
2020-03-24,$246.88,71882770,236.36,247.69,234.3,,,,,,,,
2020-03-25,$245.52,75900510,250.75,258.25,244.3,,,,,,,,
2020-03-26,$258.44,63140170,246.52,258.68,246.36,,,,,,,,
2020-03-27,$247.74,51054150,252.75,255.87,247.05,,,,,,,,
2020-03-30,$254.81,41994110,250.74,255.52,249.4,,,,,,,,
2020-03-31,$254.29,49250500,255.6,262.49,252,,,,,,,,
2020-04-13,$273.25,32755730,268.31,273.7,265.83,,,,,,,,
2020-04-14,$287.05,48748670,280,288.25,278.05,,,,,,,,
2020-04-15,$284.43,32788640,282.4,286.33,280.63,,,,,,,,
2020-04-16,$286.69,39281290,287.38,288.2,282.35,,,,,,,,
2020-04-17,$282.80,53812480,284.69,286.95,276.86,,,,,,,,
2020-04-20,$276.93,32503750,277.95,281.68,276.85,,,,,,,,
2020-04-21,$268.37,45247890,276.28,277.25,265.43,,,,,,,,
2020-04-22,$276.10,29264340,273.61,277.9,272.2,,,,,,,,
2020-04-23,$275.03,31203580,275.87,281.75,274.87,,,,,,,,
2020-04-24,$282.97,31627180,277.2,283.01,277,,,,,,,,
2020-04-27,$283.17,29271890,281.8,284.54,279.95,,,,,,,,
2020-04-28,$278.58,28001190,285.08,285.83,278.2,,,,,,,,
2020-04-29,$287.73,34320200,284.73,289.67,283.89,,,,,,,,
2020-04-30,$293.80,45765970,289.96,294.53,288.35,,,,,,,,
2020-05-13,$307.65,50155640,312.15,315.95,303.21,,,,,,,,
2020-05-14,$309.54,39732270,304.51,309.79,301.53,,,,,,,,
2020-05-15,$307.71,41587090,300.35,307.9,300.21,,,,,,,,
2020-05-18,$314.96,33843130,313.17,316.5,310.32,,,,,,,,
2020-05-19,$313.14,25432390,315.03,318.52,313.01,,,,,,,,
2020-05-20,$319.23,27876220,316.68,319.52,316.2,,,,,,,,
2020-05-21,$316.85,25672210,318.66,320.89,315.87,,,,,,,,
2020-05-22,$318.89,20450750,315.77,319.23,315.35,,,,,,,,
2020-05-26,$316.73,31380450,323.5,324.24,316.5,,,,,,,,
2020-05-27,$318.11,28236270,316.14,318.71,313.09,,,,,,,,
2020-05-28,$318.25,33449100,316.77,323.44,315.63,,,,,,,,
2020-05-29,$317.94,38399530,319.25,321.15,316.47,,,,,,,,
2020-06-15,$342.99,34702230,333.25,345.68,332.58,,,,,,,,
2020-06-16,$352.08,41357180,351.46,353.2,344.72,,,,,,,,
2020-06-17,$351.59,28601630,355.15,355.4,351.09,,,,,,,,
2020-06-18,$351.73,24205100,351.41,353.45,349.22,,,,,,,,
2020-06-19,$349.72,66118950,354.64,356.56,345.15,,,,,,,,
2020-06-22,$358.87,33861320,351.34,359.46,351.15,,,,,,,,
2020-06-23,$366.53,53038870,364,372.38,362.27,,,,,,,,
2020-06-24,$360.06,48155850,365,368.79,358.52,,,,,,,,
2020-06-25,$364.84,34380630,360.7,365,357.57,,,,,,,,
2020-06-26,$353.63,51314210,364.41,365.32,353.02,,,,,,,,
2020-06-29,$361.78,32661520,353.25,362.17,351.28,,,,,,,,
2020-06-30,$364.80,35055820,360.08,365.98,360,,,,,,,,
